Benchmark Awal: Metode Benchmark Yolo + Validasi format RKNN,,,,,,,,Benchmark Lanjutan: Metode Validasi,,,,,,,,,,,,,,Benchmark Lanjutan: Metode Predict + Inferensi Kamera,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model,Format ,Status,Size(MB),metrics(mAP50-95),Inference Time (ms/img),FPS,,model,format,Size(MB),precision,recall,mAP50,mAP50_95,preprocess_ms,inference_ms,postprocess_ms,total_ms,FPS,,,model,imgsz,fps,cpu_usage,gpu_usage,ram_usage,cpu_temp,gpu_temp,npu_temp,soc_temp
Yolo11m-obb-640,MNN,✅,79.9,0.9485,460.03,2.17,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,PyTorch,✅,5.4,0.9288,465.19,2.15,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11s-obb-1280,RKNN via NPU,✅,24.9,0.945,484.8,2.06,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,OpenVINO,✅,10.9,0.9166,514.92,1.94,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,NCNN,✅,37.5,0.9392,534.98,1.87,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,ONNX,✅,10.6,0.9139,570.4,1.75,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,TensorFlow SavedModel,✅,27,0.9139,580.83,1.72,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,TensorFlow Lite,✅,80,0.9384,631.93,1.58,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,MNN,✅,37.5,0.9397,717.17,1.39,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,TorchScript,✅,80.4,0.9384,820.02,1.22,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,OpenVINO,✅,80.3,0.9481,830.95,1.2,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,TensorFlow Lite,✅,37.4,0.9201,862.46,1.16,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,TensorFlow SavedModel,✅,200.5,0.9481,975.38,1.03,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,PyTorch,✅,40.3,0.9387,1026.77,0.97,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11m-obb-1280,RKNN via NPU,✅,51,0.939,1035.1,0.97,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,ONNX,✅,80,0.9481,1099.01,0.91,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,TorchScript,✅,37.6,0.9201,1113.08,0.9,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,PyTorch,✅,18.9,0.9306,1235.3,0.81,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,OpenVINO,✅,37.8,0.9392,1235.91,0.81,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,TensorFlow Lite,✅,11.1,0.9139,1287.32,0.78,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,TensorFlow SavedModel,✅,94.3,0.9411,1484.92,0.67,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,ONNX,✅,37.5,0.9411,1517.95,0.66,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,NCNN,✅,80.2,0.9316,1690.9,0.59,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,TorchScript,✅,11,0.9139,1732.59,0.58,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,PyTorch,✅,5.6,0.9245,1803.94,0.55,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,MNN,✅,80.2,0.9348,2028.16,0.49,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,TensorFlow Lite,✅,80.1,0.9481,2672.34,0.37,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,TorchScript,✅,80.5,0.9481,3392.08,0.29,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,OpenVINO,✅,80.5,0.9355,3450.39,0.29,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,TensorFlow Lite,✅,38,0.9411,3683.2,0.27,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,TensorFlow SavedModel,✅,201.2,0.9345,3838.91,0.26,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,PyTorch,✅,40.4,0.9516,3871.33,0.26,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,ONNX,✅,80.3,0.9345,4232.06,0.24,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,TorchScript,✅,37.9,0.9411,4818.37,0.21,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,PyTorch,✅,19.1,0.9416,5061.05,0.2,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,TensorFlow Lite,✅,80.7,0.9345,11108.27,0.09,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,TorchScript,✅,80.7,0.9345,13884.93,0.07,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,PyTorch,✅,40.6,0.9365,14402.38,0.07,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,TensorRT,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,CoreML,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,TensorFlow GraphDef,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,TensorFlow Edge TPU,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,TensorFlow.js,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,PaddlePaddle,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,IMX,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,RKNN,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,TensorRT,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,CoreML,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,TensorFlow GraphDef,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,TensorFlow Edge TPU,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,TensorFlow.js,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,PaddlePaddle,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,IMX,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,RKNN,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,TensorRT,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,CoreML,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,TensorFlow GraphDef,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,TensorFlow Edge TPU,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,TensorFlow.js,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,PaddlePaddle,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,IMX,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,RKNN,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,TensorRT,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,CoreML,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,TensorFlow GraphDef,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,TensorFlow Edge TPU,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,TensorFlow.js,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,PaddlePaddle,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,IMX,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,RKNN,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,TensorRT,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,CoreML,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,TensorFlow GraphDef,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,TensorFlow Edge TPU,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,TensorFlow.js,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,PaddlePaddle,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,IMX,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,RKNN,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,TensorRT,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,CoreML,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,TensorFlow GraphDef,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,TensorFlow Edge TPU,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,TensorFlow.js,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,PaddlePaddle,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,IMX,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-1280,RKNN,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,TensorRT,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,CoreML,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,TensorFlow GraphDef,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,TensorFlow Edge TPU,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,TensorFlow.js,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,PaddlePaddle,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,IMX,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,RKNN,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,TensorRT,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,CoreML,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,TensorFlow GraphDef,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,TensorFlow Edge TPU,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,TensorFlow.js,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,PaddlePaddle,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,IMX,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,RKNN,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,TensorRT,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,CoreML,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,TensorFlow GraphDef,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,TensorFlow Edge TPU,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,TensorFlow.js,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,PaddlePaddle,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,IMX,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-1280,RKNN,❌,0,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
